URN,Pupil Premium Incentive,Sparsity Incentive
136013,0,0
136016,0,0
136027,1,0
136028,1,0
136032,1,0
136035,1,0
136042,0,0
136044,0,1
136056,1,0
136058,0,0
136061,0,0
136062,1,0
136066,0,0
136068,0,0
136071,1,0
136074,0,0
136076,1,0
136078,0,0
136079,1,0
136080,0,0
136085,0,0
136087,0,0
136090,1,0
136091,1,0
136094,0,0
136102,1,0
136105,1,0
136106,1,0
136107,0,0
136108,1,0
136109,0,0
136111,0,0
136114,0,0
136115,1,0
136118,1,0
136119,1,0
136120,0,0
136124,1,0
136125,0,0
136126,1,0
136127,0,0
136128,0,0
136135,1,0
136136,0,0
136137,1,0
136138,0,0
136141,1,0
136142,1,0
136145,0,0
136146,1,0
136147,1,0
136152,1,0
136158,0,0
136161,1,0
136163,1,0
136164,1,0
136172,1,0
136174,1,0
136175,1,0
136177,0,0
136178,1,0
136183,0,1
136184,1,0
136185,1,0
136186,0,1
136187,0,0
136191,0,0
136192,0,0
136193,0,1
136194,0,1
136195,1,0
136197,1,0
136198,0,0
136200,0,1
136201,0,0
136202,0,1
136203,1,0
136204,0,1
136205,0,0
136206,0,0
136208,0,0
136213,1,0
136217,1,1
136222,1,0
136223,0,0
136232,1,0
136241,0,0
136251,0,0
136252,1,0
136261,0,0
136266,0,0
136267,0,0
136268,0,0
136269,0,1
136270,0,0
136271,0,1
136272,0,0
136273,0,0
136274,0,1
136275,0,0
136276,0,0
136277,0,0
136278,0,0
136279,0,0
136280,0,1
136281,1,0
136283,0,0
136285,0,1
136286,0,0
136287,0,1
136289,0,0
136290,0,0
136291,0,0
136292,0,1
136293,1,0
136294,0,0
136295,0,0
136296,0,1
136297,0,0
136298,0,0
136299,0,0
136301,0,0
136302,0,0
136303,0,0
136304,1,0
136305,0,0
136306,0,0
136307,0,0
136308,0,0
136309,0,0
136310,0,0
136311,0,0
136312,0,1
136313,0,0
136315,0,1
136316,0,1
136317,0,0
136318,0,1
136319,0,0
136320,0,0
136321,0,0
136322,0,1
136323,0,0
136324,0,0
136325,0,1
136326,0,0
136327,0,0
136328,0,1
136329,0,0
136331,0,0
136332,0,1
136333,0,0
136334,0,0
136335,0,0
136336,0,1
136337,0,0
136338,0,0
136339,0,1
136340,0,0
136341,0,0
136342,0,0
136343,0,0
136344,0,0
136345,0,0
136347,0,0
136348,0,0
136349,0,0
136350,0,1
136351,0,0
136352,0,0
136353,0,0
136354,0,1
136355,0,0
136356,0,0
136357,0,1
136358,0,1
136359,0,0
136361,0,0
136362,0,0
136364,0,0
136365,0,0
136366,0,1
136367,0,1
136368,0,0
136369,0,0
136374,0,1
136375,0,0
136376,0,0
136377,0,0
136378,0,0
136379,0,0
136380,0,0
136381,0,0
136382,0,0
136383,0,1
136384,0,1
136386,0,0
136388,0,0
136389,0,1
136390,0,1
136391,0,1
136392,0,0
136393,0,0
136394,0,0
136395,0,0
136396,0,0
136398,0,0
136399,0,1
136400,0,0
136401,1,0
136402,0,0
136405,0,1
136406,1,0
136407,0,0
136411,1,0
136412,0,0
136413,0,0
136414,0,0
136415,0,1
136416,0,1
136417,0,0
136418,0,0
136419,0,0
136420,0,0
136421,0,0
136423,1,0
136430,0,0
136431,0,0
136432,0,0
136439,0,0
136440,1,0
136441,0,1
136442,0,1
136443,0,0
136444,0,0
136445,0,0
136447,0,0
136448,0,0
136449,0,0
136450,1,0
136451,0,0
136453,1,0
136454,0,0
136455,0,0
136456,0,0
136457,0,0
136458,0,0
136459,0,0
136460,0,0
136462,0,0
136463,0,1
136464,0,0
136465,0,0
136466,0,0
136467,0,0
136468,0,0
136469,0,0
136470,0,0
136471,0,0
136474,0,0
136479,0,1
136480,0,0
136481,0,1
136482,0,0
136483,0,0
136484,0,0
136486,0,0
136487,1,0
136488,0,0
136489,0,0
136490,0,0
136491,0,1
136492,0,1
136493,1,0
136494,0,0
136495,0,0
136496,0,0
136497,0,1
136498,0,0
136499,0,0
136500,0,1
136501,0,0
136502,1,0
136505,0,0
136506,0,0
136509,0,0
136511,0,0
136512,1,0
136514,0,0
136515,0,1
136516,0,0
136517,0,0
136518,0,0
136519,0,0
136521,0,0
136522,0,0
136523,0,1
136524,0,1
136525,0,0
136526,0,1
136527,0,1
136528,1,0
136529,0,0
136530,0,1
136531,0,0
136532,0,1
136533,0,1
136534,0,0
136536,0,1
136537,0,0
136538,0,0
136539,0,0
136540,0,0
136542,0,0
136543,0,0
136544,0,0
136545,0,0
136547,0,0
136548,0,0
136549,0,0
136551,0,0
136552,0,0
136553,0,0
136554,0,0
136555,0,0
136556,0,0
136557,0,0
136558,0,0
136559,0,0
136560,0,0
136561,0,0
136562,0,0
136563,0,0
136564,0,0
136565,1,0
136566,1,0
136567,0,1
136568,0,0
136569,0,0
136570,0,0
136571,1,0
136572,0,1
136573,0,1
136574,0,0
136575,0,1
136576,1,0
136577,0,0
136578,0,0
136579,0,0
136580,0,1
136581,0,0
136582,0,0
136583,0,0
136584,0,0
136585,0,0
136586,0,0
136587,0,0
136588,0,0
136589,1,0
136590,0,0
136592,0,0
136593,0,0
136594,0,0
136595,0,0
136597,0,1
136598,0,1
136599,1,0
136600,0,0
136601,0,0
136602,0,0
136603,0,0
136604,0,0
136605,0,0
136606,0,0
136607,0,0
136608,0,0
136609,0,0
136610,0,1
136611,0,1
136612,0,1
136613,1,0
136614,0,1
136615,0,0
136616,0,0
136617,0,0
136618,0,0
136619,0,0
136620,0,0
136621,0,0
136622,0,1
136623,0,0
136624,0,1
136625,0,0
136626,1,0
136627,0,0
136628,0,0
136629,0,1
136630,0,1
136631,0,0
136632,0,1
136633,0,0
136634,0,0
136635,0,1
136636,0,0
136637,0,0
136638,0,1
136639,0,1
136640,0,0
136641,0,0
136642,0,0
136643,0,0
136644,0,0
136645,0,0
136646,0,1
136647,0,0
136648,1,0
136649,0,0
136650,0,0
136651,0,0
136652,0,0
136653,0,1
136654,0,0
136655,0,0
136656,0,0
136657,0,0
136658,0,0
136659,0,0
136660,0,0
136661,0,0
136662,0,0
136663,0,0
136664,0,1
136665,0,0
136666,0,0
136667,0,1
136668,1,0
136669,0,0
136670,0,1
136671,0,1
136672,0,0
136673,0,1
136674,0,0
136675,0,0
136677,0,1
136680,0,0
136681,1,0
136684,1,0
136686,1,0
136708,0,0
136709,0,0
136711,0,0
136712,0,0
136713,0,0
136714,0,0
136715,0,0
136716,0,0
136717,0,0
136718,0,0
136719,0,0
136720,0,0
136721,1,0
136722,0,0
136723,0,0
136724,0,0
136725,0,0
136726,0,0
136727,0,0
136728,0,1
136729,0,0
136730,0,0
136731,0,0
136732,0,1
136734,0,0
136735,0,0
136736,0,1
136737,0,0
136742,0,0
136743,1,0
136745,1,0
136750,0,0
136753,0,0
136754,1,0
136755,0,0
136756,0,0
136757,0,1
136758,0,0
136759,0,1
136760,0,1
136761,0,1
136762,0,0
136763,0,0
136764,0,0
136765,0,1
136766,0,0
136767,0,0
136768,0,0
136770,1,0
136771,0,0
136772,0,0
136773,0,0
136774,0,1
136775,0,1
136776,0,1
136777,0,0
136778,0,0
136779,0,0
136780,0,0
136781,0,0
136782,0,1
136783,0,0
136784,0,1
136785,0,0
136786,0,1
136787,0,0
136788,0,0
136789,0,0
136790,0,1
136791,0,1
136792,0,0
136793,0,1
136794,0,0
136795,0,0
136796,0,0
136797,0,0
136798,0,0
136799,0,0
136800,0,0
136801,0,0
136802,1,1
136803,0,1
136804,0,0
136806,0,0
136807,0,0
136808,0,0
136809,0,0
136810,0,0
136813,0,0
136814,0,1
136821,0,0
136822,0,0
136824,1,0
136825,1,0
136826,1,0
136827,0,0
136828,0,0
136829,0,0
136830,0,0
136831,0,1
136832,0,0
136833,0,0
136834,0,1
136836,0,0
136838,0,0
136839,0,0
136841,0,0
136842,0,0
136844,0,0
136845,0,0
136846,0,0
136847,0,0
136848,0,1
136849,0,1
136850,0,0
136851,0,1
136852,0,1
136853,0,0
136854,0,0
136855,0,0
136856,0,0
136857,0,0
136858,0,0
136859,0,0
136860,0,0
136861,0,0
136862,0,1
136863,0,0
136864,0,0
136865,0,0
136866,0,0
136867,0,1
136868,0,0
136869,0,1
136871,0,1
136873,0,1
136874,0,0
136875,0,0
136876,0,0
136877,0,0
136878,0,0
136879,0,1
136880,0,0
136881,0,1
136882,1,0
136883,0,0
136884,0,0
136885,0,0
136886,0,0
136887,0,0
136888,0,0
136889,0,0
136890,0,0
136891,0,0
136892,0,0
136893,0,0
136894,0,0
136895,1,0
136896,0,1
136897,0,1
136898,0,0
136899,0,0
136900,0,0
136901,0,0
136902,0,1
136903,0,0
136904,0,0
136905,0,0
136906,0,0
136907,0,0
136908,0,0
136909,0,0
136910,0,0
136911,0,1
136912,0,1
136913,0,1
136914,0,0
136915,0,0
136916,0,1
136917,0,0
136918,0,1
136919,0,0
136920,0,0
136921,0,1
136922,0,0
136923,0,0
136924,0,0
136925,0,0
136926,0,0
136927,0,0
136930,0,0
136931,0,0
136932,1,0
136934,0,0
136938,0,0
136941,0,0
136943,1,0
136944,0,0
136948,0,0
136951,0,0
136952,0,0
136957,0,1
136958,0,1
136959,0,0
136960,0,1
136961,0,0
136962,0,0
136963,0,0
136964,0,0
136965,0,0
136966,0,0
136967,0,0
136968,1,1
136969,0,1
136970,0,1
136971,0,0
136972,0,1
136973,0,0
136974,0,1
136975,0,0
136976,0,0
136977,0,0
136978,1,0
136979,0,1
136980,0,0
136981,0,0
136982,0,0
136983,0,1
136984,1,1
136985,0,1
136986,0,0
136987,1,0
136988,0,0
136989,0,0
136990,0,1
136991,0,1
136992,0,1
136994,0,0
136995,0,1
136996,0,0
136997,0,1
136998,0,1
136999,0,0
137000,0,0
137001,0,0
137002,0,0
137003,0,0
137004,0,0
137005,0,0
137006,0,0
137007,0,0
137008,0,0
137009,0,0
137010,0,0
137011,0,0
137012,0,1
137013,0,0
137014,0,0
137016,0,0
137019,0,0
137020,0,0
137021,0,0
137022,0,0
137023,0,1
137024,0,1
137025,0,1
137027,0,0
137028,0,0
137029,0,0
137030,0,0
137031,0,0
137032,0,0
137033,0,0
137034,1,0
137035,0,0
137036,0,0
137037,0,0
137038,0,0
137039,1,0
137040,0,0
137042,0,0
137043,0,0
137044,0,0
137045,0,0
137046,0,0
137047,0,0
137048,0,0
137049,0,0
137051,0,0
137052,0,0
137053,0,0
137054,0,0
137055,0,1
137056,0,0
137057,0,1
137058,0,0
137059,0,0
137060,0,0
137061,0,0
137062,0,0
137063,0,0
137064,0,0
137065,1,0
137066,1,0
137068,0,0
137069,0,0
137070,0,0
137071,1,0
137072,1,0
137073,0,1
137074,0,0
137075,0,0
137076,0,1
137077,0,0
137078,0,0
137079,0,0
137080,0,0
137081,0,1
137082,0,0
137083,0,0
137085,0,0
137086,0,0
137087,0,0
137088,0,0
137089,0,0
137090,0,0
137091,0,0
137092,0,1
137093,0,0
137094,0,0
137096,0,1
137097,0,1
137099,0,0
137100,0,0
137101,0,1
137102,0,0
137104,0,0
137106,0,0
137107,0,1
137108,0,0
137109,0,0
137110,0,0
137111,0,0
137112,0,0
137114,0,0
137115,0,1
137116,0,0
137117,0,0
137118,0,0
137119,0,0
137120,0,0
137121,0,0
137123,0,0
137124,0,0
137125,0,0
137126,0,1
137127,0,0
137128,0,1
137129,0,0
137130,1,0
137131,0,0
137132,0,0
137133,0,0
137134,1,1
137135,0,1
137136,1,0
137138,0,0
137139,0,1
137140,0,0
137141,1,0
137142,0,1
137146,0,0
137147,0,0
137148,0,0
137149,0,0
137151,0,1
137152,0,1
137154,0,0
137155,0,0
137156,0,0
137157,0,0
137159,0,0
137158,0,0
137160,0,0
137161,0,1
137162,0,0
137164,1,0
137163,0,1
137166,0,1
137167,0,0
137168,1,0
137169,0,0
137170,0,1
137171,0,0
137172,0,1
137173,0,0
137174,0,0
137175,0,0
137176,0,0
137177,0,0
137178,0,0
137179,0,1
137180,0,1
137181,1,0
137182,1,0
137183,0,1
137184,1,0
137186,0,1
137188,0,0
137190,0,0
137191,0,0
137192,0,1
137194,0,0
137195,0,0
137196,1,0
137197,0,0
137198,0,0
137199,0,0
137200,0,0
137201,0,1
137202,0,1
137203,0,0
137204,0,0
137205,0,1
137206,0,0
137207,0,0
137208,0,1
137209,0,0
137211,0,0
137212,0,0
137213,0,1
137214,0,0
137215,0,0
137216,0,0
137217,0,1
137218,0,1
137219,0,0
137220,0,0
137221,0,0
137223,0,1
137224,0,0
137225,0,0
137226,0,0
137227,0,0
137228,0,1
137229,0,0
137230,0,1
137231,0,0
137233,0,0
137235,0,1
137236,0,1
137237,0,0
137238,0,0
137239,0,0
137240,0,0
137241,0,0
137242,0,0
137243,0,0
137244,0,0
137246,0,0
137247,0,0
137248,0,1
137249,0,0
137250,0,0
137251,0,1
137252,0,1
137254,0,1
137255,1,0
137256,0,0
137257,0,1
137258,0,1
137259,0,0
137260,0,0
137261,0,0
137262,0,0
137263,0,0
137264,0,0
137266,0,0
137267,0,0
137269,0,1
137270,0,0
137271,0,0
137272,0,0
137274,1,0
137277,0,0
137280,0,0
137281,0,0
137282,0,1
137284,0,0
137285,0,1
137286,0,0
137287,0,0
137288,0,0
137289,0,0
137290,0,0
137291,0,0
137292,0,1
137293,0,0
137294,0,0
137295,0,0
137296,0,0
137297,0,0
137298,0,0
137299,0,0
137300,0,0
137302,0,1
137303,0,0
137304,0,0
137305,0,1
137306,0,1
137308,0,1
137309,0,0
137310,0,0
137311,0,1
137312,0,0
137313,0,0
137314,0,0
137315,0,0
137317,1,0
137319,0,0
137320,0,0
137321,0,1
137322,1,0
137323,0,0
137324,0,0
137328,1,0
137331,0,0
137335,0,0
137336,0,1
137337,0,0
137338,0,1
137339,0,0
137340,0,1
137341,0,0
137342,0,0
137343,0,0
137344,0,0
137345,0,0
137346,1,0
137347,0,0
137348,0,1
137349,0,0
137351,0,0
137352,0,0
137353,0,0
137354,0,0
137355,0,0
137356,0,0
137357,0,0
137358,0,1
137359,0,0
137360,0,0
137361,1,0
137362,0,0
137363,1,0
137365,0,0
137366,0,1
137367,0,0
137368,0,0
137369,0,1
137370,0,1
137371,0,1
137375,0,1
137376,0,0
137377,0,1
137378,0,0
137379,0,0
137380,1,0
137381,0,0
137382,0,0
137383,0,0
137384,0,0
137386,0,0
137387,0,0
137388,0,0
137389,0,0
137390,1,0
137391,0,0
137392,0,0
137393,1,0
137394,1,0
137395,0,0
137396,0,0
137397,0,0
137398,0,0
137401,0,0
137402,0,1
137403,0,0
137405,0,0
137407,0,0
137409,0,0
137410,0,0
137411,0,1
137412,0,1
137413,1,0
137414,0,0
137415,0,1
137416,0,0
137417,1,0
137418,0,0
137419,0,1
137421,0,0
137422,0,0
137423,0,0
137424,0,0
137425,0,0
137426,0,1
137427,0,1
137428,0,0
137430,1,0
137431,0,1
137432,0,0
137433,1,1
137434,0,1
137435,1,0
137436,0,0
137437,0,0
137438,0,0
137439,0,0
137440,0,0
137441,1,0
137442,1,0
137443,1,0
137444,0,0
137445,0,0
137446,0,0
137447,0,0
137448,0,0
137449,0,0
137450,0,0
137451,0,0
137452,0,0
137453,0,0
137454,0,1
137455,1,0
137456,0,0
137457,0,1
137458,0,0
137459,1,1
137460,0,0
137461,0,1
137462,0,0
137463,0,0
137464,1,0
137465,0,0
137466,0,1
137467,0,0
137468,0,1
137469,1,0
137471,0,0
137472,0,0
137474,0,0
137475,0,1
137476,0,0
137477,0,0
137478,1,1
137479,1,0
137480,1,0
137481,0,0
137482,1,0
137483,0,0
137484,0,0
137487,0,0
137488,0,1
137491,0,0
137492,0,0
137493,1,0
137498,0,0
137500,1,0
137507,1,0
137512,0,0
137513,0,1
137514,0,0
137515,0,0
137516,0,1
137517,0,1
137518,0,0
137519,0,0
137520,0,0
137522,0,0
137523,0,0
137525,0,0
137526,1,0
137527,0,1
137528,0,0
137529,0,0
137531,0,0
137532,0,0
137533,0,0
137535,0,0
137537,0,1
137538,0,0
137539,0,0
137540,0,1
137541,0,0
137542,0,0
137543,0,0
137544,0,0
137545,0,0
137546,0,0
137547,0,1
137548,0,0
137549,0,0
137550,1,0
137551,0,0
137552,0,0
137553,0,0
137554,1,0
137555,0,0
137556,0,0
137558,0,0
137563,0,0
137564,0,0
137565,0,1
137566,0,0
137569,0,0
137570,0,0
137572,0,1
137575,0,0
137577,0,0
137578,1,0
137581,0,0
137582,0,0
137594,1,1
137595,0,0
137596,1,0
137598,0,1
137599,0,1
137600,0,1
137601,0,0
137602,0,1
137603,0,0
137604,0,0
137605,0,0
137606,0,0
137607,0,0
137608,0,1
137609,0,0
137611,0,0
137612,0,0
137613,0,0
137614,0,0
137615,0,0
137616,0,1
137617,0,1
137618,1,0
137620,0,0
137621,0,1
137622,0,0
137623,0,1
137624,0,1
137625,0,1
137626,0,1
137627,0,0
137628,0,1
137629,0,0
137630,0,0
137631,0,0
137632,0,0
137633,0,0
137634,0,0
137635,0,0
137636,0,0
137637,0,0
137638,0,0
137639,0,1
137640,0,0
137641,0,0
137642,0,1
137643,0,0
137644,0,1
137645,1,0
137647,0,1
137648,0,0
137649,0,1
137650,0,1
137651,0,1
137652,1,0
137653,0,1
137654,0,1
137656,0,0
137659,0,1
137660,0,0
137661,0,0
137662,0,1
137663,0,0
137664,0,1
137665,0,0
137666,0,0
137667,0,1
137673,0,0
137674,0,0
137675,1,0
137677,1,0
137678,0,0
137679,0,0
137680,0,1
137681,0,0
137682,0,0
137683,0,0
137684,0,0
137685,0,0
137686,0,1
137687,1,0
137689,1,0
137692,0,0
137693,0,0
137694,0,0
137695,0,0
137696,0,0
137697,0,0
137698,0,0
137699,0,0
137700,1,0
137701,1,0
137702,0,0
137703,0,1
137704,0,0
137705,1,0
137706,1,0
137707,0,0
137708,0,0
137726,0,0
137727,0,0
137728,0,0
137729,0,0
137730,1,0
137731,0,1
137732,0,1
137733,0,0
137734,0,0
137735,0,0
137736,0,0
137737,0,0
137739,0,0
137740,0,0
137741,0,1
137742,0,0
137744,0,0
137745,0,0
137746,0,1
137747,0,1
137748,0,1
137751,1,1
137752,0,0
137753,0,0
137754,0,0
137755,0,0
137756,0,0
137757,0,0
137758,0,1
137759,0,0
137760,0,0
137761,0,0
137762,0,0
137763,0,0
137765,0,0
137766,0,0
137767,0,0
137768,0,0
137769,0,0
137770,0,0
137771,0,0
137772,1,0
137773,0,0
137774,0,0
137775,0,0
137776,0,1
137777,0,0
137778,0,0
137780,0,1
137781,0,0
137782,0,0
137783,0,0
137786,1,0
137787,0,0
137788,0,0
137789,1,0
137790,0,1
137791,0,0
137793,0,1
137794,0,1
137796,0,0
137797,0,0
137798,0,0
137799,0,0
137800,0,0
137801,0,0
137806,0,0
137811,0,0
137812,0,0
137814,0,0
137815,0,0
137823,1,0
137825,0,0
137826,0,1
137828,0,0
137829,0,0
137830,1,0
137831,0,0
137832,0,0
137833,0,0
137834,0,0
137836,0,0
137837,0,0
137839,0,1
137838,0,0
137842,0,0
137843,0,0
137844,1,0
137847,0,0
137848,0,0
137849,0,0
137850,0,0
137851,0,0
137852,0,0
137853,0,0
137854,0,0
137855,0,0
137856,0,0
137857,0,0
137858,0,0
137859,0,0
137860,0,1
137861,0,0
137866,1,0
137867,0,1
137869,0,0
137870,0,0
137871,0,0
137872,0,0
137873,0,1
137874,0,0
137875,0,0
137876,0,0
137877,0,0
137878,0,0
137880,0,0
137881,1,0
137882,1,0
137883,0,0
137884,0,0
137886,0,0
137888,0,0
137895,0,0
137896,0,0
137897,0,0
137899,0,0
137900,0,0
137901,0,1
137902,0,0
137903,0,0
137904,0,0
137905,0,0
137906,0,0
137907,0,0
137908,0,0
137909,0,0
137910,0,0
137911,0,0
137912,0,0
137913,0,0
137914,0,0
137915,1,0
137916,0,0
137917,0,0
137918,0,0
137919,0,1
137920,0,0
137921,0,0
137922,0,0
137923,0,0
137924,0,0
137925,0,0
137926,0,0
137927,0,0
137928,0,0
137929,0,0
137930,0,0
137931,0,0
137932,0,0
137933,0,0
137934,0,0
137935,0,0
137936,0,1
137937,0,0
137938,0,0
137939,0,0
137940,0,0
137941,0,0
137942,0,0
137943,0,0
137944,0,0
137945,0,0
137947,0,0
137948,0,0
137949,0,1
137951,1,0
137954,1,0
137958,0,0
137959,0,0
137960,0,0
137961,0,0
137962,0,1
137963,0,1
137964,0,0
137965,0,0
137966,1,0
137967,0,0
137968,0,0
137969,0,0
137970,0,0
137971,0,0
137972,0,0
137973,1,0
137974,0,0
137975,0,1
137976,0,0
137977,0,1
137978,0,1
137979,0,0
137980,0,0
137981,0,0
137982,0,1
137983,0,0
137984,0,0
137985,0,0
137987,0,0
137988,0,0
137989,0,0
137990,0,0
137991,0,0
137992,0,0
137993,0,0
137994,0,0
137995,0,0
137996,0,0
137997,1,0
137998,1,0
138000,0,0
138001,0,0
138002,0,0
138003,0,0
138005,1,0
138006,0,0
138007,0,0
138008,0,0
138009,0,0
138011,0,0
138012,0,0
138013,0,0
138014,0,0
138015,0,0
138016,0,0
138017,0,0
138018,0,0
138019,0,0
138020,0,1
138021,0,0
138022,0,0
138023,0,0
138024,0,1
138025,1,0
138026,0,0
138027,0,0
138028,0,0
138029,0,1
138032,0,0
138033,0,0
138034,0,0
138035,0,1
138036,0,0
138037,0,1
138038,0,0
138039,0,0
138040,0,0
138041,0,1
138042,0,0
138043,0,0
138044,1,0
138046,0,0
138047,1,0
138048,1,0
138049,0,1
138050,0,0
138051,0,0
138053,0,1
138054,0,0
138055,0,1
138056,0,0
138057,0,1
138058,0,0
138059,1,0
138062,0,0
138063,1,1
138065,0,0
138067,0,0
138069,0,0
138070,0,0
138071,0,1
138072,0,0
138073,0,0
138074,1,0
138075,0,0
138076,0,0
138078,0,1
138079,0,0
138080,0,1
138081,0,0
138082,0,0
138083,1,0
138084,0,0
138085,0,0
138086,0,0
138087,0,0
138088,1,0
138089,1,0
138090,0,0
138093,1,0
138094,1,0
138097,1,0
138098,1,0
138102,0,0
138103,0,0
138104,1,0
138105,0,0
138106,0,0
138107,0,0
138108,0,0
138109,0,1
138110,0,0
138111,0,0
138112,0,1
138113,0,1
138115,0,0
138117,1,1
138116,0,0
138120,1,0
138121,0,0
138122,0,0
138123,0,0
138124,1,0
138128,1,0
138129,1,0
138130,1,0
138133,0,1
138134,0,0
138135,0,0
138136,0,0
138137,1,0
138139,0,0
138148,0,0
138149,0,0
138150,0,1
138151,0,0
138152,0,0
138153,0,0
138154,0,0
138155,0,0
138156,0,0
138157,0,0
138158,1,0
138159,0,1
138160,0,0
138161,0,1
138162,0,1
138163,0,0
138164,0,0
138166,0,0
138167,1,0
138168,1,0
138169,1,0
138170,0,0
138172,0,0
138173,0,0
138174,0,0
138175,0,0
138176,0,0
138177,0,1
138178,0,0
138179,0,0
138180,0,0
138181,0,0
138182,0,0
138183,0,0
138184,0,0
138185,0,0
138186,0,1
138187,0,0
138188,0,1
138189,0,1
138190,0,1
138191,0,0
138192,0,0
138193,0,0
138194,1,0
138195,1,0
138196,0,0
138201,0,0
138202,1,0
138203,0,0
138204,0,0
138205,0,0
138206,0,0
138207,0,0
138208,1,0
138209,0,0
138210,0,1
138211,0,0
138212,1,0
138213,0,0
138214,0,0
138215,0,0
138216,0,1
138218,0,0
138219,0,0
138220,0,0
138221,1,0
138222,1,0
138226,0,0
138227,0,0
138228,0,0
138231,0,0
138232,0,0
138233,1,0
138234,1,0
138235,0,0
138237,1,0
138239,0,0
138242,0,0
138245,1,0
138246,1,0
138247,0,0
138248,0,0
138250,0,1
138251,0,0
138252,0,0
138253,1,0
138254,0,0
138257,0,1
138258,0,0
138260,1,0
138261,0,0
138262,1,0
138264,0,0
138266,1,0
138267,0,0
138268,0,1
138269,0,0
138270,1,0
138271,1,0
138272,0,0
138273,0,1
138274,1,1
138276,0,0
138277,1,0
138278,1,0
138279,1,0
138280,1,1
138281,1,0
138282,0,1
138283,1,1
138284,0,1
138285,0,0
138286,0,0
138287,0,0
138288,0,0
138289,0,1
138290,0,0
138291,0,1
138292,0,0
138293,0,0
138294,0,0
138295,0,0
138296,0,0
138297,0,0
138298,0,0
138299,0,0
138300,1,0
138301,0,0
138302,0,0
138303,1,0
138304,0,0
138305,0,0
138306,0,0
138307,1,0
138308,1,0
138309,0,0
138310,0,0
138311,0,0
138312,0,0
138313,0,0
138314,0,0
138315,0,1
138316,0,0
138317,0,0
138318,0,0
138321,0,0
138322,0,0
138323,0,0
138324,0,1
138327,0,0
138326,0,0
138328,0,0
138329,0,0
138330,1,1
138331,0,0
138332,0,0
138334,1,0
138335,0,0
138336,0,0
138337,0,0
138338,0,0
138339,0,0
138340,0,0
138341,0,0
138342,0,0
138343,0,0
138345,0,1
138346,0,1
138347,0,1
138348,0,0
138349,0,0
138350,0,0
138351,0,0
138352,0,0
138353,0,0
138354,0,0
138356,0,0
138357,1,0
138355,0,0
138358,0,1
138359,0,1
138360,0,0
138361,0,0
138362,1,0
138364,0,0
138367,0,0
138368,0,0
138369,1,0
138370,0,0
138372,1,0
138373,0,0
138374,1,0
138375,0,0
138377,0,0
138379,1,0
138380,0,0
138381,0,0
138385,0,0
138389,1,0
138390,1,0
138391,1,0
138392,0,1
138393,0,0
138395,1,0
138396,1,0
138397,1,0
138398,1,0
138399,1,0
138400,0,1
138401,0,0
138402,1,1
138403,0,0
138404,1,0
138409,1,0
138410,1,0
138411,0,0
138413,0,0
138414,1,0
138415,1,0
138416,1,0
138420,1,0
138421,0,0
138423,0,0
138424,0,0
138425,1,0
138430,1,0
138431,1,0
138432,1,0
138433,1,0
138434,1,0
138435,0,0
138436,1,0
138437,0,0
138438,0,0
138439,1,0
138440,1,0
138442,1,1
138443,0,0
138444,1,1
138445,1,1
138446,0,0
138447,0,0
138448,1,0
138449,0,0
138450,1,0
138452,1,0
138453,0,0
138454,1,0
138455,1,0
138457,0,0
138458,0,0
138459,0,0
138460,0,0
138461,0,0
138462,0,0
138463,0,0
138464,0,0
138465,0,0
138466,0,0
138467,0,0
138468,1,0
138469,0,0
138470,0,0
138471,0,1
138472,0,1
138473,0,0
138474,0,0
138475,0,0
138476,0,0
138478,0,0
138479,0,0
138480,0,0
138482,0,0
138483,0,0
138484,0,0
138485,0,0
138486,0,1
138487,0,1
138490,0,0
138491,0,0
138492,0,0
138493,0,0
138495,1,0
138496,0,0
138497,0,0
138499,0,0
138501,0,0
138502,0,0
138505,0,0
138506,0,1
138507,0,0
138508,0,0
138510,1,0
138511,1,0
138514,0,0
138518,0,0
138520,0,0
138521,0,0
138522,0,0
138523,0,0
138525,0,0
138526,1,0
138527,0,1
138528,0,0
138530,1,0
138531,0,0
138532,1,0
138533,0,0
138534,0,0
138535,1,0
138536,0,0
138538,0,0
138539,0,0
138540,1,0
138541,0,0
138542,0,0
138543,0,0
138544,0,0
138545,0,0
138547,1,0
138548,1,0
138549,1,0
138550,0,0
138551,1,0
138553,0,0
138554,1,0
138555,1,0
138556,1,0
138557,0,0
138558,1,0
138559,1,0
138560,1,0
138562,0,0
138565,1,0
138567,0,0
138570,1,0
138571,0,0
138575,1,0
138576,1,0
138577,1,0
138579,1,0
138581,0,0
138582,0,0
138583,0,0
138584,1,0
138585,0,0
138586,0,0
138588,0,0
138589,0,0
138590,1,0
138591,1,0
138592,1,0
138593,0,0
138595,0,1
138603,0,0
138604,0,0
138605,0,0
138606,1,0
138607,0,0
138608,0,0
138609,0,0
138610,0,0
138611,0,0
138612,0,0
138613,0,0
138614,0,0
138615,0,0
138617,0,0
138618,0,0
138619,0,0
138620,1,0
138621,0,0
138622,0,0
138623,0,1
138625,0,0
138626,0,0
138628,0,1
138629,0,1
138630,0,1
138631,0,1
138632,0,0
138633,0,0
138634,1,0
138635,0,0
138636,0,0
138637,0,1
138638,0,1
138639,0,1
138640,1,1
138641,0,0
138642,0,1
138644,0,0
138645,0,0
138647,0,0
138648,0,0
138650,0,0
